Title,Content
3. 下载 rmvpe 人声音高提取算法所需文件,如果你想使用最新的RMVPE人声音高提取算法，则你需要下载音高提取模型参数并放置于`assets/rmvpe`。 - 下载[rmvpe.pt](https://huggingface.co/lj1995/VoiceConversionWebUI/blob/main/rmvpe.pt) ```bash rvcmd assets/rmvpe # RVC-Models-Downloader command ```
"下载 rmvpe 的 dml 环境(可选, A卡/I卡用户)",- 下载[rmvpe.onnx](https://huggingface.co/lj1995/VoiceConversionWebUI/blob/main/rmvpe.onnx) ```bash rvcmd assets/rmvpe # RVC-Models-Downloader command ```
"4. AMD显卡Rocm(可选, 仅Linux)",如果你想基于AMD的Rocm技术在Linux系统上运行RVC，请先在[这里](https://rocm.docs.amd.com/en/latest/deploy/linux/os-native/install.html)安装所需的驱动。 若你使用的是Arch Linux，可以使用pacman来安装所需驱动： ```` pacman -S rocm-hip-sdk rocm-opencl-sdk ```` 对于某些型号的显卡，你可能需要额外配置如下的环境变量（如：RX6700XT）： ```` export ROCM_PATH=/opt/rocm export HSA_OVERRIDE_GFX_VERSION=10.3.0 ```` 同时确保你的当前用户处于`render`与`video`用户组内： ```` sudo usermod -aG render $USERNAME sudo usermod -aG video $USERNAME ````
开始使用,
直接启动,使用以下指令来启动 WebUI ```bash python infer-web.py ```
Linux/MacOS 用户,```bash ./run.sh ```
对于需要使用IPEX技术的I卡用户(仅Linux),```bash source /opt/intel/oneapi/setvars.sh ./run.sh ```
使用整合包 (Windows 用户),下载并解压`RVC-beta.7z`，解压后双击`go-web.bat`即可一键启动。 ```bash rvcmd packs/general/latest # RVC-Models-Downloader command ```
参考项目,+ [ContentVec](https://github.com/auspicious3000/contentvec/) + [VITS](https://github.com/jaywalnut310/vits) + [HIFIGAN](https://github.com/jik876/hifi-gan) + [Gradio](https://github.com/gradio-app/gradio) + [FFmpeg](https://github.com/FFmpeg/FFmpeg) + [Ultimate Vocal Remover](https://github.com/Anjok07/ultimatevocalremovergui) + [audio-slicer](https://github.com/openvpi/audio-slicer) + [Vocal pitch extraction:RMVPE](https://github.com/Dream-High/RMVPE) + The pretrained model is trained and tested by [yxlllc](https://github.com/yxlllc/RMVPE) and [RVC-Boss](https://github.com/RVC-Boss).
感谢所有贡献者作出的努力,"<a href=""https://github.com/RVC-Project/Retrieval-based-Voice-Conversion-WebUI/graphs/contributors"" target=""_blank""> <img src=""https://contrib.rocks/image?repo=RVC-Project/Retrieval-based-Voice-Conversion-WebUI"" /> </a>"
